Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CCOMMENT
    CCONST
    CPPCOMMENT
    ERROR
    UNMATCHEDQUOTE
    UNTERMCOMMENT

Grammar

Rule 0     S' -> program
    (39) expr -> . expr LT expr
    (40) expr -> . expr LET expr
    (41) expr -> . expr DIFF expr
    (42) expr -> . expr AND expr
    (43) expr -> . expr OR expr
    (44) cast_expression -> . unary_expression
    (45) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (46) unary_expression -> . postfix_expression
    (47) unary_expression -> . unary_operator cast_expression
    (48) unary_expression -> . PP unary_expression
    (49) unary_expression -> . MM unary_expression
    (50) postfix_expression -> . primary_expression
    (51) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (52) postfix_expression -> . postfix_expression LPAREN RPAREN
    (53) postfix_expression -> . postfix_expression MM
    (54) postfix_expression -> . postfix_expression PP
    (55) postfix_expression -> . postfix_expression LBRACK expression RBRACK
    (76) unary_operator -> . ADDRESS
    (77) unary_operator -> . TIMES
    (78) unary_operator -> . PLUS
    (79) unary_operator -> . MINUS
    (80) unary_operator -> . NOT
    (56) primary_expression -> . identifier
    (57) primary_expression -> . constant
    (58) primary_expression -> . STRING_LITERAL
    (59) primary_expression -> . LPAREN expression RPAREN
    (25) identifier -> . ID
    (60) constant -> . ICONST
    (61) constant -> . FCONST

    LPAREN          shift and go to state 52
    PP              shift and go to state 50
    MM              shift and go to state 51
    ADDRESS         shift and go to state 54
    TIMES           shift and go to state 47
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    NOT             shift and go to state 55
    STRING_LITERAL  shift and go to state 58
    ID              shift and go to state 20
    ICONST          shift and go to state 59
    FCONST          shift and go to state 60

    expr                           shift and go to state 140
    cast_expression                shift and go to state 44
    unary_expression               shift and go to state 67
    postfix_expression             shift and go to state 48
    unary_operator                 shift and go to state 49
    primary_expression             shift and go to state 53
    identifier                     shift and go to state 56
    constant                       shift and go to state 57

state 80

    (32) expr -> expr MINUS . expr
    (30) expr -> . cast_expression
    (31) expr -> . expr PLUS expr
    (32) expr -> . expr MINUS expr
    (33) expr -> . expr TIMES expr
    (34) expr -> . expr DIVIDE expr
    (35) expr -> . expr EQUALS expr
    (36) expr -> . expr MOD expr
    (37) expr -> . expr GT expr
    (38) expr -> . expr GET expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr LET expr
    (41) expr -> . expr DIFF expr
    (42) expr -> . expr AND expr
    (43) expr -> . expr OR expr
    (44) cast_expression -> . unary_expression
    (45) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (46) unary_expression -> . postfix_expression
    (47) unary_expression -> . unary_operator cast_expression
    (48) unary_expression -> . PP unary_expression
    (49) unary_expression -> . MM unary_expression
    (50) postfix_expression -> . primary_expression
    (51) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (52) postfix_expression -> . postfix_expression LPAREN RPAREN
    (53) postfix_expression -> . postfix_expression MM
    (54) postfix_expression -> . postfix_expression PP
    (55) postfix_expression -> . postfix_expression LBRACK expression RBRACK
    (76) unary_operator -> . ADDRESS
    (77) unary_operator -> . TIMES
    (78) unary_operator -> . PLUS
    (79) unary_operator -> . MINUS
    (80) unary_operator -> . NOT
    (56) primary_expression -> . identifier
    (57) primary_expression -> . constant
    (58) primary_expression -> . STRING_LITERAL
    (59) primary_expression -> . LPAREN expression RPAREN
    (25) identifier -> . ID
    (60) constant -> . ICONST
    (61) constant -> . FCONST

    LPAREN          shift and go to state 52
    PP              shift and go to state 50
    MM              shift and go to state 51
    ADDRESS         shift and go to state 54
    TIMES           shift and go to state 47
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    NOT             shift and go to state 55
    STRING_LITERAL  shift and go to state 58
    ID              shift and go to state 20
    ICONST          shift and go to state 59
    FCONST          shift and go to state 60

    expr                           shift and go to state 141
    cast_expression                shift and go to state 44
    unary_expression               shift and go to state 67
    postfix_expression             shift and go to state 48
    unary_operator                 shift and go to state 49
    primary_expression             shift and go to state 53
    identifier                     shift and go to state 56
    constant                       shift and go to state 57

state 81

    (33) expr -> expr TIMES . expr
    (30) expr -> . cast_expression
    (31) expr -> . expr PLUS expr
    (32) expr -> . expr MINUS expr
    (33) expr -> . expr TIMES expr
    (34) expr -> . expr DIVIDE expr
    (35) expr -> . expr EQUALS expr
    (36) expr -> . expr MOD expr
    (37) expr -> . expr GT expr
    (38) expr -> . expr GET expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr LET expr
    (41) expr -> . expr DIFF expr
    (42) expr -> . expr AND expr
    (43) expr -> . expr OR expr
    (44) cast_expression -> . unary_expression
    (45) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (46) unary_expression -> . postfix_expression
    (47) unary_expression -> . unary_operator cast_expression
    (48) unary_expression -> . PP unary_expression
    (49) unary_expression -> . MM unary_expression
    (50) postfix_expression -> . primary_expression
    (51) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (52) postfix_expression -> . postfix_expression LPAREN RPAREN
    (53) postfix_expression -> . postfix_expression MM
    (54) postfix_expression -> . postfix_expression PP
    (55) postfix_expression -> . postfix_expression LBRACK expression RBRACK
    (76) unary_operator -> . ADDRESS
    (77) unary_operator -> . TIMES
    (78) unary_operator -> . PLUS
    (79) unary_operator -> . MINUS
    (80) unary_operator -> . NOT
    (56) primary_expression -> . identifier
    (57) primary_expression -> . constant
    (58) primary_expression -> . STRING_LITERAL
    (59) primary_expression -> . LPAREN expression RPAREN
    (25) identifier -> . ID
    (60) constant -> . ICONST
    (61) constant -> . FCONST

    LPAREN          shift and go to state 52
    PP              shift and go to state 50
    MM              shift and go to state 51
    ADDRESS         shift and go to state 54
    TIMES           shift and go to state 47
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    NOT             shift and go to state 55
    STRING_LITERAL  shift and go to state 58
    ID              shift and go to state 20
    ICONST          shift and go to state 59
    FCONST          shift and go to state 60

    expr                           shift and go to state 142
    cast_expression                shift and go to state 44
    unary_expression               shift and go to state 67
    postfix_expression             shift and go to state 48
    unary_operator                 shift and go to state 49
    primary_expression             shift and go to state 53
    identifier                     shift and go to state 56
    constant                       shift and go to state 57

state 82

    (34) expr -> expr DIVIDE . expr
    (30) expr -> . cast_expression
    (31) expr -> . expr PLUS expr
    (32) expr -> . expr MINUS expr
    (33) expr -> . expr TIMES expr
    (34) expr -> . expr DIVIDE expr
    (35) expr -> . expr EQUALS expr
    (36) expr -> . expr MOD expr
    (37) expr -> . expr GT expr
    (38) expr -> . expr GET expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr LET expr
    (41) expr -> . expr DIFF expr
    (42) expr -> . expr AND expr
    (43) expr -> . expr OR expr
    (44) cast_expression -> . unary_expression
    (45) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (46) unary_expression -> . postfix_expression
    (47) unary_expression -> . unary_operator cast_expression
    (48) unary_expression -> . PP unary_expression
    (49) unary_expression -> . MM unary_expression
    (50) postfix_expression -> . primary_expression
    (51) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (52) postfix_expression -> . postfix_expression LPAREN RPAREN
    (53) postfix_expression -> . postfix_expression MM
    (54) postfix_expression -> . postfix_expression PP
    (55) postfix_expression -> . postfix_expression LBRACK expression RBRACK
    (76) unary_operator -> . ADDRESS
    (77) unary_operator -> . TIMES
    (78) unary_operator -> . PLUS
    (79) unary_operator -> . MINUS
    (80) unary_operator -> . NOT
    (56) primary_expression -> . identifier
    (57) primary_expression -> . constant
    (58) primary_expression -> . STRING_LITERAL
    (59) primary_expression -> . LPAREN expression RPAREN
    (25) identifier -> . ID
    (60) constant -> . ICONST
    (61) constant -> . FCONST

    LPAREN          shift and go to state 52
    PP              shift and go to state 50
    MM              shift and go to state 51
    ADDRESS         shift and go to state 54
